user_id,name,email,role,department
u001,User 001,[email],lab_tech,Chemistry Lab
u002,User 002,[email],chem_researcher,Biochemistry
u003,User 003,[email],facilities_maintenance,Facilities
u004,User 004,[email],office_worker,HR
u005,User 005,[email],forklift_operator,Warehouse
u006,User 006,[email],radiation_worker,Radiation Safety
u007,User 007,[email],lab_tech,Chemistry Lab
u008,User 008,[email],chem_researcher,Biochemistry
u009,User 009,[email],facilities_maintenance,Facilities
u010,User 010,[email],office_worker,HR
u011,User 011,[email],forklift_operator,Warehouse
u012,User 012,[email],radiation_worker,Radiation Safety
u013,User 013,[email],lab_tech,Chemistry Lab
u014,User 014,[email],chem_researcher,Biochemistry
u015,User 015,[email],facilities_maintenance,Facilities
u016,User 016,[email],office_worker,HR
u017,User 017,[email],forklift_operator,Warehouse
u018,User 018,[email],radiation_worker,Radiation Safety
u019,User 019,[email],lab_tech,Chemistry Lab
u020,User 020,[email],chem_researcher,Biochemistry
u021,User 021,[email],facilities_maintenance,Facilities
u022,User 022,[email],office_worker,HR
u023,User 023,[email],forklift_operator,Warehouse
u024,User 024,[email],radiation_worker,Radiation Safety
u025,User 025,[email],lab_tech,Chemistry Lab
u026,User 026,[email],chem_researcher,Biochemistry
u027,User 027,[email],facilities_maintenance,Facilities
u028,User 028,[email],office_worker,HR
u029,User 029,[email],forklift_operator,Warehouse
u030,User 030,[email],radiation_worker,Radiation Safety
u031,User 031,[email],lab_tech,Chemistry Lab
u032,User 032,[email],chem_researcher,Biochemistry
u033,User 033,[email],facilities_maintenance,Facilities
u034,User 034,[email],office_worker,HR
u035,User 035,[email],forklift_operator,Warehouse
u036,User 036,[email],radiation_worker,Radiation Safety
u037,User 037,[email],lab_tech,Chemistry Lab
u038,User 038,[email],chem_researcher,Biochemistry
u039,User 039,[email],facilities_maintenance,Facilities
u040,User 040,[email],office_worker,HR
u041,User 041,[email],forklift_operator,Warehouse
u042,User 042,[email],radiation_worker,Radiation Safety
u043,User 043,[email],lab_tech,Chemistry Lab
u044,User 044,[email],chem_researcher,Biochemistry
u045,User 045,[email],facilities_maintenance,Facilities
u046,User 046,[email],office_worker,HR
u047,User 047,[email],forklift_operator,Warehouse
u048,User 048,[email],radiation_worker,Radiation Safety
u049,User 049,[email],lab_tech,Chemistry Lab
u050,User 050,[email],chem_researcher,Biochemistry
u051,User 051,[email],facilities_maintenance,Facilities
u052,User 052,[email],office_worker,HR
u053,User 053,[email],forklift_operator,Warehouse
u054,User 054,[email],radiation_worker,Radiation Safety
u055,User 055,[email],lab_tech,Chemistry Lab
u056,User 056,[email],chem_researcher,Biochemistry
u057,User 057,[email],facilities_maintenance,Facilities
u058,User 058,[email],office_worker,HR
u059,User 059,[email],forklift_operator,Warehouse
u060,User 060,[email],radiation_worker,Radiation Safety
u061,User 061,[email],lab_tech,Chemistry Lab
u062,User 062,[email],chem_researcher,Biochemistry
u063,User 063,[email],facilities_maintenance,Facilities
u064,User 064,[email],office_worker,HR
u065,User 065,[email],forklift_operator,Warehouse
u066,User 066,[email],radiation_worker,Radiation Safety
u067,User 067,[email],lab_tech,Chemistry Lab
u068,User 068,[email],chem_researcher,Biochemistry
u069,User 069,[email],facilities_maintenance,Facilities
u070,User 070,[email],office_worker,HR
u071,User 071,[email],forklift_operator,Warehouse
u072,User 072,[email],radiation_worker,Radiation Safety
u073,User 073,[email],lab_tech,Chemistry Lab
u074,User 074,[email],chem_researcher,Biochemistry
u075,User 075,[email],facilities_maintenance,Facilities
u076,User 076,[email],office_worker,HR
u077,User 077,[email],forklift_operator,Warehouse
u078,User 078,[email],radiation_worker,Radiation Safety
u079,User 079,[email],lab_tech,Chemistry Lab
u080,User 080,[email],chem_researcher,Biochemistry
u081,User 081,[email],facilities_maintenance,Facilities
u082,User 082,[email],office_worker,HR
u083,User 083,[email],forklift_operator,Warehouse
u084,User 084,[email],radiation_worker,Radiation Safety
u085,User 085,[email],lab_tech,Chemistry Lab
u086,User 086,[email],chem_researcher,Biochemistry
u087,User 087,[email],facilities_maintenance,Facilities
u088,User 088,[email],office_worker,HR
u089,User 089,[email],forklift_operator,Warehouse
u090,User 090,[email],radiation_worker,Radiation Safety
u091,User 091,[email],lab_tech,Chemistry Lab
u092,User 092,[email],chem_researcher,Biochemistry
u093,User 093,[email],facilities_maintenance,Facilities
u094,User 094,[email],office_worker,HR
u095,User 095,[email],forklift_operator,Warehouse
u096,User 096,[email],radiation_worker,Radiation Safety
u097,User 097,[email],lab_tech,Chemistry Lab
u098,User 098,[email],chem_researcher,Biochemistry
u099,User 099,[email],facilities_maintenance,Facilities
u100,User 100,[email],office_worker,HR
u101,User 101,[email],forklift_operator,Warehouse
u102,User 102,[email],radiation_worker,Radiation Safety
u103,User 103,[email],lab_tech,Chemistry Lab
u104,User 104,[email],chem_researcher,Biochemistry
u105,User 105,[email],facilities_maintenance,Facilities
u106,User 106,[email],office_worker,HR
u107,User 107,[email],forklift_operator,Warehouse
u108,User 108,[email],radiation_worker,Radiation Safety
u109,User 109,[email],lab_tech,Chemistry Lab
u110,User 110,[email],chem_researcher,Biochemistry
